
Atom 0(000)<-->Atom 1(000) in sphere #1 with radius 2.493 is #1:  
-0.000097 -0.000071 0.000014 0.000021 0.000011 
-0.000059 -0.000043 0.000021 0.000036 -0.000034 
# 2 1 0 -3 0      0.000174

Atom 2(000)<-->Atom 0(-2-30) in sphere #13 with radius 12.280554 is #3:  
0.000192 -0.000073 -0.000027 0.000053 0.000046 
0.000604 -0.000010 0.000005 0.000135 -0.000001 
0.000638 -0.000060 0.000002 0.000175 0.000023 
-0.000076 -0.000069 -0.000018 0.000013 -0.000012 
0.000043 0.000043 0.000018 -0.000036 -0.000034 
# 2 0 -2 -3 0      0.000164

Atom 2(000)<-->Atom 1(-2-30) in sphere #13 with radius 12.280554 is #4:  
0.000192 0.000073 0.000027 0.000053 0.000046 
-0.000604 -0.000009 0.000005 -0.000135 0.000001 
-0.000638 -0.000060 0.000002 -0.000175 -0.000023 
-0.000076 0.000069 0.000018 0.000013 -0.000012 
0.000043 -0.000043 -0.000018 -0.000036 -0.000034 
# 2 1 -2 -3 0      0.000164

Atom 2(000)<-->Atom 0(-210) in sphere #13 with radius 12.280555 is #5:  
0.000240 -0.000059 -0.000051 -0.000029 0.000098 
0.000834 -0.000021 -0.000051 -0.000171 0.000243 
0.000190 0.000016 0.000017 -0.000047 0.000032 
0.000056 0.000060 0.000052 0.000009 -0.000050 
-0.000058 -0.000024 -0.000031 -0.000019 -0.000014 
# 2 0 -2 1 0      0.000231

Atom 2(000)<-->Atom 1(-210) in sphere #13 with radius 12.280555 is #6:  
0.000240 0.000059 0.000051 -0.000029 0.000098 
-0.000834 -0.000021 -0.000051 0.000171 -0.000243 
-0.000190 0.000016 0.000017 0.000047 -0.000032 
0.000056 -0.000060 -0.000052 0.000009 -0.000050 
-0.000058 0.000024 0.000031 -0.000019 -0.000014 
# 2 1 -2 1 0      0.000231

Atom 2(000)<-->Atom 0(410) in sphere #13 with radius 12.280555 is #7:  
0.000234 0.000058 -0.000051 -0.000022 -0.000090 
-0.000841 -0.000022 0.000050 0.000176 0.000244 
0.000177 -0.000015 0.000016 -0.000048 -0.000032 
0.000071 -0.000059 0.000050 0.000000 0.000040 
0.000072 -0.000026 0.000036 0.000023 -0.000010 
# 2 0 4 1 0      0.000219

Atom 2(000)<-->Atom 1(410) in sphere #13 with radius 12.280555 is #8:  
0.000234 -0.000058 0.000051 -0.000023 -0.000090 
0.000841 -0.000022 0.000050 -0.000176 -0.000244 
-0.000177 -0.000015 0.000016 0.000048 0.000032 
0.000071 0.000059 -0.000050 0.000000 0.000040 
0.000072 0.000026 -0.000036 0.000023 -0.000010 
# 2 1 4 1 0      0.000219

Atom 2(000)<-->Atom 0(030) in sphere #13 with radius 12.280557 is #9:  
0.000185 0.000016 0.000082 -0.000094 0.000043 
0.000250 0.000024 0.000041 -0.000083 0.000073 
-0.000823 -0.000025 -0.000025 0.000196 -0.000214 
-0.000002 -0.000007 0.000001 -0.000033 -0.000001 
-0.000087 0.000020 0.000088 -0.000021 0.000029 
# 2 0 0 3 0      0.000179

Atom 2(000)<-->Atom 1(030) in sphere #13 with radius 12.280557 is #10:  
0.000185 -0.000016 -0.000082 -0.000094 0.000043 
-0.000250 0.000024 0.000041 0.000083 -0.000073 
0.000823 -0.000025 -0.000025 -0.000196 0.000214 
-0.000002 0.000007 -0.000001 -0.000033 -0.000001 
-0.000087 -0.000020 -0.000088 -0.000021 0.000029 
# 2 1 0 3 0      0.000179

Atom 2(000)<-->Atom 0(430) in sphere #13 with radius 12.280557 is #11:  
0.000201 -0.000015 0.000080 -0.000094 -0.000033 
-0.000255 0.000022 -0.000040 0.000083 0.000074 
-0.000815 0.000023 -0.000030 0.000195 0.000218 
-0.000034 0.000008 -0.000007 -0.000021 -0.000001 
0.000091 0.000021 -0.000085 0.000017 0.000023 
# 2 0 4 3 0      0.000195

Atom 2(000)<-->Atom 1(430) in sphere #13 with radius 12.280557 is #12:  
0.000201 0.000015 -0.000080 -0.000094 -0.000033 
0.000255 0.000022 -0.000040 -0.000083 -0.000074 
0.000815 0.000023 -0.000030 -0.000195 -0.000218 
-0.000034 -0.000008 0.000007 -0.000021 -0.000001 
0.000091 -0.000021 0.000085 0.000017 0.000023 
# 2 1 4 3 0      0.000195

Atom 2(000)<-->Atom 0(-3-20) in sphere #14 with radius 12.915262 is #1:  
0.000029 -0.000086 -0.000041 0.000072 -0.000001 
-0.000096 -0.000019 -0.000092 0.000010 -0.000040 
-0.000044 0.000000 -0.000048 0.000010 -0.000040 
-0.000034 -0.000056 0.000034 -0.000005 -0.000014 
0.000073 0.000001 -0.000010 -0.000032 -0.000020 
# 2 0 -3 -2 0      -0.000064

Atom 2(000)<-->Atom 1(-3-20) in sphere #14 with radius 12.915262 is #2:  
0.000029 0.000086 0.000041 0.000072 -0.000001 
0.000096 -0.000019 -0.000092 -0.000010 0.000040 
0.000044 0.000000 -0.000048 -0.000010 0.000040 
-0.000034 0.000056 -0.000034 -0.000005 -0.000014 
0.000073 -0.000001 0.000010 -0.000032 -0.000020 
# 2 1 -3 -2 0      -0.000064

Atom 2(000)<-->Atom 0(2-20) in sphere #14 with radius 12.915262 is #3:  
0.000049 0.000087 -0.000047 0.000063 0.000002 
0.000102 -0.000018 0.000089 -0.000009 -0.000042 
-0.000048 0.000000 -0.000047 0.000009 0.000040 
-0.000022 0.000057 0.000028 -0.000008 0.000015 
-0.000075 -0.000001 0.000012 0.000034 -0.000020 
# 2 0 2 -2 0      -0.000044

Atom 2(000)<-->Atom 1(2-20) in sphere #14 with radius 12.915262 is #4:  
0.000049 -0.000087 0.000047 0.000063 0.000002 
-0.000102 -0.000018 0.000089 0.000009 0.000042 
0.000048 0.000000 -0.000047 -0.000009 -0.000040 
-0.000022 -0.000057 -0.000028 -0.000008 0.000015 
-0.000074 0.000001 -0.000012 0.000034 -0.000020 
# 2 1 2 -2 0      -0.000044

Atom 2(000)<-->Atom 0(-3-10) in sphere #14 with radius 12.915262 is #5:  
0.000100 -0.000077 -0.000057 -0.000048 0.000075 
-0.000104 -0.000079 0.000038 -0.000043 -0.000022 
-0.000068 -0.000055 0.000014 -0.000008 -0.000008 
0.000069 -0.000004 0.000039 -0.000002 -0.000028 
0.000022 -0.000008 -0.000058 -0.000013 -0.000022 
# 2 0 -3 -1 0      0.000011

Atom 2(000)<-->Atom 1(-3-10) in sphere #14 with radius 12.915262 is #6:  
0.000100 0.000077 0.000057 -0.000048 0.000075 
0.000104 -0.000079 0.000038 0.000043 0.000022 
0.000068 -0.000055 0.000014 0.000008 0.000008 
0.000069 0.000004 -0.000039 -0.000002 -0.000028 
0.000022 0.000008 0.000058 -0.000013 -0.000022 
# 2 1 -3 -1 0      0.000011

Atom 2(000)<-->Atom 0(3-10) in sphere #14 with radius 12.915262 is #7:  
0.000068 0.000084 -0.000048 -0.000041 -0.000059 
0.000103 -0.000078 -0.000037 0.000043 -0.000025 
-0.000070 0.000054 0.000013 -0.000008 0.000008 
0.000070 0.000003 0.000038 -0.000001 0.000026 
-0.000017 -0.000010 0.000055 0.000013 -0.000024 
# 2 0 3 -1 0      -0.000021

Atom 2(000)<-->Atom 1(3-10) in sphere #14 with radius 12.915262 is #8:  
0.000068 -0.000084 0.000048 -0.000041 -0.000059 
-0.000103 -0.000078 -0.000037 -0.000043 0.000025 
0.000070 0.000054 0.000013 0.000008 -0.000008 
0.000070 -0.000003 -0.000038 -0.000001 0.000026 
-0.000017 0.000010 -0.000055 0.000013 -0.000024 
# 2 1 3 -1 0      -0.000021

Atom 2(000)<-->Atom 0(240) in sphere #14 with radius 12.915266 is #9:  
0.000039 0.000005 0.000094 -0.000043 0.000068 
0.000014 -0.000003 -0.000011 0.000009 0.000009 
0.000112 0.000083 -0.000063 -0.000055 -0.000027 
-0.000054 -0.000022 -0.000029 -0.000020 -0.000003 
-0.000042 0.000055 0.000030 -0.000003 0.000020 
# 2 0 2 4 0      -0.000028

Atom 2(000)<-->Atom 1(240) in sphere #14 with radius 12.915266 is #10:  
0.000039 -0.000005 -0.000094 -0.000043 0.000068 
-0.000014 -0.000003 -0.000011 -0.000009 -0.000009 
-0.000112 0.000084 -0.000063 0.000055 0.000027 
-0.000054 0.000022 0.000029 -0.000020 -0.000003 
-0.000042 -0.000055 -0.000030 -0.000003 0.000020 
# 2 1 2 4 0      -0.000028

Atom 2(000)<-->Atom 0(340) in sphere #14 with radius 12.915266 is #11:  
0.000023 -0.000003 0.000093 -0.000040 -0.000066 
-0.000015 -0.000002 0.000011 -0.000011 0.000009 
0.000106 -0.000084 -0.000064 -0.000055 0.000028 
-0.000015 0.000022 -0.000023 -0.000026 0.000002 
0.000075 0.000056 -0.000027 -0.000006 0.000016 
# 2 0 3 4 0      -0.000054

Atom 2(000)<-->Atom 1(340) in sphere #14 with radius 12.915266 is #12:  
0.000023 0.000003 -0.000093 -0.000040 -0.000066 
0.000015 -0.000002 0.000011 0.000011 -0.000009 
-0.000106 -0.000084 -0.000064 0.000055 -0.000028 
-0.000015 -0.000022 0.000023 -0.000026 0.000002 
0.000075 -0.000056 0.000027 -0.000006 0.000016 
# 2 1 3 4 0      -0.000054

Atom 2(000)<-->Atom 2(-4-20) in sphere #15 with radius 13.852943 is #1:  
0.000530 0.000000 0.000000 -0.000066 -0.000085 
0.000000 -0.000042 -0.000002 0.000000 0.000000 
0.000000 -0.000001 -0.000041 -0.000000 0.000000 
0.000022 -0.000000 -0.000000 -0.000007 -0.000012 
0.000086 -0.000000 0.000000 -0.000022 -0.000027 
# 2 2 -4 -2 0      0.000412

Atom 2(000)<-->Atom 2(-220) in sphere #15 with radius 13.852943 is #2:  
0.000476 0.000000 -0.000000 -0.000143 0.000188 
0.000000 -0.000043 0.000001 -0.000000 0.000000 
-0.000000 0.000002 -0.000042 -0.000000 -0.000000 
-0.000137 -0.000000 0.000000 0.000035 -0.000038 
0.000159 0.000000 -0.000000 -0.000042 0.000038 
# 2 2 -2 2 0      0.000464

Atom 2(000)<-->Atom 2(2-20) in sphere #15 with radius 13.852943 is #3:  
0.000587 -0.000000 0.000000 -0.000079 0.000087 
-0.000000 -0.000043 0.000002 -0.000000 0.000000 
0.000000 0.000001 -0.000042 -0.000000 -0.000000 
0.000038 0.000000 -0.000000 -0.000010 0.000013 
-0.000067 -0.000000 0.000000 0.000019 -0.000028 
# 2 2 2 -2 0      0.000464

Atom 2(000)<-->Atom 2(420) in sphere #15 with radius 13.852943 is #4:  
0.000429 -0.000000 0.000000 -0.000145 -0.000175 
-0.000000 -0.000042 -0.000002 0.000000 0.000000 
-0.000000 -0.000001 -0.000041 -0.000000 0.000000 
-0.000085 0.000000 0.000000 0.000035 0.000027 
-0.000113 0.000000 0.000000 0.000041 0.000032 
# 2 2 4 2 0      0.000412

Atom 2(000)<-->Atom 2(-2-40) in sphere #15 with radius 13.852944 is #5:  
0.000452 -0.000000 0.000000 0.000165 -0.000005 
0.000000 -0.000043 0.000000 0.000000 -0.000000 
0.000000 -0.000000 -0.000043 0.000000 0.000000 
0.000192 -0.000000 0.000000 0.000001 0.000008 
-0.000003 0.000000 0.000000 -0.000001 -0.000001 
# 2 2 -2 -4 0      0.000364

Atom 2(000)<-->Atom 2(240) in sphere #15 with radius 13.852944 is #6:  
0.000494 0.000000 -0.000000 0.000052 -0.000003 
-0.000000 -0.000043 -0.000000 0.000000 -0.000000 
-0.000000 -0.000000 -0.000043 0.000000 0.000000 
-0.000178 -0.000000 -0.000000 -0.000042 -0.000006 
-0.000001 -0.000000 -0.000000 0.000000 -0.000002 
# 2 2 2 4 0      0.000364

Atom 2(000)<-->Atom 0(-3-30) in sphere #16 with radius 14.099220 is #1:  
0.000085 -0.000035 -0.000034 0.000024 -0.000001 
-0.000020 -0.000062 -0.000006 0.000067 0.000083 
-0.000035 -0.000114 -0.000052 0.000034 0.000177 
-0.000014 -0.000026 0.000005 0.000031 -0.000001 
-0.000098 -0.000052 -0.000033 -0.000012 0.000056 
# 2 0 -3 -3 0      0.000059

Atom 2(000)<-->Atom 1(-3-30) in sphere #16 with radius 14.099220 is #2:  
0.000085 0.000035 0.000034 0.000024 -0.000001 
0.000020 -0.000062 -0.000006 -0.000067 -0.000083 
0.000035 -0.000114 -0.000051 -0.000034 -0.000177 
-0.000014 0.000026 -0.000005 0.000031 -0.000001 
-0.000098 0.000052 0.000033 -0.000012 0.000056 
# 2 1 -3 -3 0      0.000059

Atom 2(000)<-->Atom 0(1-30) in sphere #16 with radius 14.099220 is #3:  
0.000049 0.000034 -0.000042 0.000029 0.000007 
0.000020 -0.000062 0.000005 -0.000066 0.000084 
-0.000030 0.000115 -0.000052 0.000034 -0.000177 
-0.000054 0.000029 -0.000001 0.000041 -0.000003 
0.000109 -0.000051 0.000034 0.000009 0.000054 
# 2 0 1 -3 0      0.000029

Atom 2(000)<-->Atom 1(1-30) in sphere #16 with radius 14.099220 is #4:  
0.000049 -0.000034 0.000042 0.000029 0.000007 
-0.000020 -0.000062 0.000005 0.000066 -0.000084 
0.000030 0.000115 -0.000052 -0.000034 0.000177 
-0.000054 -0.000029 0.000001 0.000041 -0.000003 
0.000109 0.000051 -0.000034 0.000009 0.000054 
# 2 1 1 -3 0      0.000029

Atom 2(000)<-->Atom 0(-300) in sphere #16 with radius 14.099220 is #5:  
0.000021 -0.000047 -0.000008 -0.000020 0.000010 
-0.000036 -0.000105 -0.000089 0.000145 0.000146 
-0.000004 0.000019 -0.000008 -0.000034 0.000026 
-0.000059 -0.000039 -0.000011 0.000052 0.000002 
-0.000055 -0.000037 -0.000035 0.000010 0.000031 
# 2 0 -3 0 0      -0.000008

Atom 2(000)<-->Atom 1(-300) in sphere #16 with radius 14.099220 is #6:  
0.000021 0.000047 0.000008 -0.000020 0.000010 
0.000036 -0.000105 -0.000089 -0.000145 -0.000146 
0.000004 0.000019 -0.000008 0.000034 -0.000026 
-0.000059 0.000039 0.000011 0.000052 0.000002 
-0.000055 0.000037 0.000034 0.000010 0.000031 
# 2 1 -3 0 0      -0.000008

Atom 2(000)<-->Atom 0(400) in sphere #16 with radius 14.099220 is #7:  
0.000015 0.000049 -0.000009 -0.000010 -0.000030 
0.000024 -0.000106 0.000090 -0.000146 0.000149 
-0.000007 -0.000019 -0.000008 -0.000034 -0.000027 
-0.000071 0.000043 -0.000012 0.000055 0.000004 
0.000062 -0.000036 0.000034 -0.000015 0.000031 
# 2 0 4 0 0      -0.000013

Atom 2(000)<-->Atom 1(400) in sphere #16 with radius 14.099220 is #8:  
0.000015 -0.000049 0.000009 -0.000010 -0.000030 
-0.000024 -0.000106 0.000090 0.000146 -0.000149 
0.000007 -0.000019 -0.000008 0.000034 0.000027 
-0.000071 -0.000043 0.000012 0.000055 0.000004 
0.000062 0.000036 -0.000034 -0.000015 0.000031 
# 2 1 4 0 0      -0.000013

Atom 2(000)<-->Atom 0(140) in sphere #16 with radius 14.099224 is #9:  
0.000075 -0.000020 0.000043 -0.000007 0.000030 
-0.000014 -0.000004 0.000081 -0.000092 -0.000061 
0.000045 -0.000029 -0.000112 0.000171 0.000019 
0.000091 -0.000001 -0.000073 0.000040 0.000015 
0.000050 0.000014 -0.000012 0.000014 0.000039 
# 2 0 1 4 0      0.000038

Atom 2(000)<-->Atom 1(140) in sphere #16 with radius 14.099224 is #10:  
0.000075 0.000020 -0.000043 -0.000007 0.000030 
0.000014 -0.000004 0.000081 0.000092 0.000061 
-0.000045 -0.000029 -0.000112 -0.000171 -0.000019 
0.000091 0.000001 0.000073 0.000040 0.000015 
0.000050 -0.000014 0.000012 0.000014 0.000039 
# 2 1 1 4 0      0.000038

Atom 2(000)<-->Atom 0(440) in sphere #16 with radius 14.099224 is #11:  
0.000066 0.000017 0.000047 -0.000017 -0.000031 
0.000015 -0.000003 -0.000080 0.000093 -0.000061 
0.000041 0.000028 -0.000113 0.000174 -0.000018 
0.000114 0.000004 -0.000068 0.000027 -0.000013 
-0.000058 0.000015 0.000019 -0.000017 0.000042 
# 2 0 4 4 0      0.000018

Atom 2(000)<-->Atom 1(440) in sphere #16 with radius 14.099224 is #12:  
0.000065 -0.000017 -0.000047 -0.000017 -0.000031 
-0.000015 -0.000003 -0.000080 -0.000093 0.000061 
-0.000041 0.000028 -0.000113 -0.000174 0.000018 
0.000114 -0.000004 0.000068 0.000027 -0.000013 
-0.000058 -0.000015 -0.000019 -0.000017 0.000042 
# 2 1 4 4 0      0.000018

Atom 2(000)<-->Atom 2(-310) in sphere #17 with radius 14.418600 is #1:  
-0.000355 -0.000000 0.000000 0.000162 -0.000039 
0.000000 -0.000148 -0.000021 -0.000000 -0.000000 
-0.000000 0.000107 0.000080 0.000000 -0.000000 
0.000223 0.000000 -0.000000 -0.000062 0.000029 
-0.000031 0.000000 0.000000 0.000023 -0.000006 
# 2 2 -3 1 0      -0.000490

Atom 2(000)<-->Atom 2(3-10) in sphere #17 with radius 14.418600 is #2:  
-0.000376 0.000000 -0.000000 0.000146 0.000001 
-0.000000 -0.000112 -0.000160 0.000000 -0.000000 
-0.000000 0.000036 0.000045 -0.000000 0.000000 
0.000089 -0.000000 -0.000000 -0.000047 -0.000008 
0.000064 -0.000000 0.000000 -0.000051 0.000001 
# 2 2 3 -1 0      -0.000490

Atom 2(000)<-->Atom 2(-4-10) in sphere #17 with radius 14.418600 is #3:  
-0.000379 -0.000000 0.000000 0.000144 -0.000025 
0.000000 -0.000113 0.000160 -0.000000 -0.000000 
-0.000000 -0.000037 0.000045 -0.000000 -0.000000 
0.000115 0.000000 -0.000000 -0.000053 0.000012 
-0.000081 -0.000000 -0.000000 0.000053 -0.000002 
# 2 2 -4 -1 0      -0.000502

Atom 2(000)<-->Atom 2(410) in sphere #17 with radius 14.418600 is #4:  
-0.000367 0.000000 -0.000000 0.000170 -0.000002 
0.000000 -0.000148 0.000022 0.000000 -0.000000 
-0.000000 -0.000106 0.000080 0.000000 0.000000 
0.000191 -0.000000 0.000000 -0.000057 -0.000009 
0.000022 0.000000 -0.000000 -0.000020 -0.000010 
# 2 2 4 1 0      -0.000502

Atom 2(000)<-->Atom 2(-4-30) in sphere #17 with radius 14.418600 is #5:  
-0.000264 -0.000000 -0.000000 -0.000054 0.000099 
0.000000 0.000059 -0.000137 -0.000000 -0.000000 
0.000000 0.000062 -0.000128 -0.000000 -0.000000 
-0.000095 -0.000000 -0.000000 -0.000036 0.000045 
0.000010 0.000000 0.000000 0.000015 -0.000011 
# 2 2 -4 -3 0      -0.000380

Atom 2(000)<-->Atom 2(-130) in sphere #17 with radius 14.418600 is #6:  
-0.000261 -0.000000 0.000000 -0.000028 -0.000117 
0.000000 -0.000015 0.000184 0.000000 0.000000 
0.000000 0.000057 -0.000055 -0.000000 0.000000 
-0.000014 -0.000000 0.000000 0.000004 0.000008 
-0.000180 -0.000000 -0.000000 0.000021 -0.000068 
# 2 2 -1 3 0      -0.000395

Atom 2(000)<-->Atom 2(1-30) in sphere #17 with radius 14.418600 is #7:  
-0.000286 0.000000 -0.000000 -0.000059 -0.000112 
-0.000000 0.000059 0.000137 0.000000 -0.000000 
0.000000 -0.000062 -0.000129 -0.000000 0.000000 
-0.000089 0.000000 -0.000000 -0.000032 -0.000045 
-0.000039 -0.000000 -0.000000 -0.000013 -0.000007 
# 2 2 1 -3 0      -0.000395

Atom 2(000)<-->Atom 2(430) in sphere #17 with radius 14.418600 is #8:  
-0.000244 0.000000 0.000000 -0.000033 0.000113 
-0.000000 -0.000015 -0.000186 -0.000000 0.000000 
0.000000 -0.000058 -0.000055 -0.000000 -0.000000 
-0.000015 0.000000 0.000000 0.000001 -0.000007 
0.000107 0.000000 0.000000 -0.000010 -0.000068 
# 2 2 4 3 0      -0.000380

Atom 2(000)<-->Atom 2(-3-40) in sphere #17 with radius 14.418601 is #9:  
-0.000256 -0.000000 -0.000000 -0.000060 0.000104 
-0.000000 0.000061 -0.000015 -0.000000 -0.000000 
0.000000 -0.000142 -0.000130 -0.000000 -0.000000 
-0.000102 0.000000 0.000000 -0.000023 0.000018 
0.000110 0.000000 0.000000 0.000002 -0.000006 
# 2 2 -3 -4 0      -0.000354

Atom 2(000)<-->Atom 2(140) in sphere #17 with radius 14.418601 is #10:  
-0.000264 -0.000000 0.000000 -0.000035 -0.000123 
0.000000 -0.000048 0.000001 0.000000 0.000000 
-0.000000 0.000198 -0.000022 -0.000000 -0.000000 
0.000063 -0.000000 -0.000000 0.000011 0.000031 
-0.000168 -0.000000 0.000000 -0.000017 -0.000072 
# 2 2 1 4 0      -0.000395

Atom 2(000)<-->Atom 2(-1-40) in sphere #17 with radius 14.418601 is #11:  
-0.000294 0.000000 -0.000000 -0.000059 -0.000106 
0.000000 0.000060 0.000015 0.000000 -0.000000 
0.000000 0.000142 -0.000129 -0.000000 0.000000 
-0.000124 -0.000000 0.000000 -0.000020 -0.000019 
-0.000137 0.000000 -0.000000 0.000002 -0.000011 
# 2 2 -1 -4 0      -0.000395

Atom 2(000)<-->Atom 2(340) in sphere #17 with radius 14.418601 is #12:  
-0.000236 0.000000 0.000000 -0.000032 0.000118 
-0.000000 -0.000048 -0.000001 -0.000000 0.000000 
-0.000000 -0.000197 -0.000021 -0.000000 0.000000 
0.000042 0.000000 -0.000000 0.000017 -0.000026 
0.000127 -0.000000 -0.000000 0.000033 -0.000066 
# 2 2 3 4 0      -0.000354

Atom 2(000)<-->Atom 0(-2-40) in sphere #18 with radius 15.191182 is #1:  
0.000190 -0.000006 -0.000001 0.000034 -0.000005 
0.000071 -0.000020 0.000010 0.000097 0.000059 
-0.000436 0.000016 -0.000021 -0.000049 0.000053 
-0.000053 -0.000009 0.000006 0.000039 0.000038 
-0.000134 -0.000005 -0.000009 0.000008 0.000030 
# 2 0 -2 -4 0      0.000218

Atom 2(000)<-->Atom 1(-2-40) in sphere #18 with radius 15.191182 is #2:  
0.000190 0.000006 0.000001 0.000034 -0.000005 
-0.000071 -0.000020 0.000010 -0.000097 -0.000059 
0.000436 0.000016 -0.000021 0.000049 -0.000053 
-0.000053 0.000009 -0.000006 0.000039 0.000038 
-0.000134 0.000005 0.000009 0.000008 0.000030 
# 2 1 -2 -4 0      0.000218

Atom 2(000)<-->Atom 0(-1-40) in sphere #18 with radius 15.191182 is #3:  
0.000172 0.000003 0.000004 0.000029 0.000011 
-0.000079 -0.000020 -0.000009 -0.000094 0.000060 
-0.000435 -0.000015 -0.000021 -0.000049 -0.000054 
-0.000050 0.000011 0.000004 0.000036 -0.000046 
0.000161 -0.000011 0.000007 -0.000012 0.000034 
# 2 0 -1 -4 0      0.000201

Atom 2(000)<-->Atom 1(-1-40) in sphere #18 with radius 15.191182 is #4:  
0.000172 -0.000003 -0.000004 0.000029 0.000011 
0.000079 -0.000020 -0.000009 0.000094 -0.000060 
0.000435 -0.000015 -0.000021 0.000049 0.000054 
-0.000050 -0.000011 -0.000004 0.000036 -0.000046 
0.000161 0.000011 -0.000007 -0.000012 0.000034 
# 2 1 -1 -4 0      0.000201

Atom 2(000)<-->Atom 0(520) in sphere #18 with radius 15.191183 is #5:  
0.000180 -0.000004 -0.000003 -0.000025 -0.000033 
0.000318 -0.000010 -0.000008 -0.000095 0.000022 
0.000271 -0.000004 -0.000030 -0.000059 -0.000120 
-0.000119 0.000010 0.000002 0.000012 0.000013 
0.000091 -0.000008 0.000013 -0.000041 0.000039 
# 2 0 5 2 0      0.000190

Atom 2(000)<-->Atom 1(520) in sphere #18 with radius 15.191183 is #6:  
0.000180 0.000004 0.000003 -0.000025 -0.000033 
-0.000318 -0.000010 -0.000008 0.000095 -0.000022 
-0.000271 -0.000004 -0.000030 0.000058 0.000120 
-0.000119 -0.000010 -0.000002 0.000012 0.000013 
0.000091 0.000008 -0.000013 -0.000041 0.000039 
# 2 1 5 2 0      0.000190

Atom 2(000)<-->Atom 0(-220) in sphere #18 with radius 15.191183 is #7:  
0.000165 0.000003 -0.000006 -0.000029 0.000032 
-0.000327 -0.000010 0.000008 0.000095 0.000021 
0.000275 0.000005 -0.000032 -0.000059 0.000123 
-0.000107 -0.000009 0.000007 0.000009 -0.000013 
-0.000135 -0.000009 -0.000013 0.000037 0.000043 
# 2 0 -2 2 0      0.000175

Atom 2(000)<-->Atom 1(-220) in sphere #18 with radius 15.191183 is #8:  
0.000165 -0.000003 0.000006 -0.000029 0.000032 
0.000327 -0.000010 0.000008 -0.000095 -0.000021 
-0.000274 0.000005 -0.000032 0.000059 -0.000123 
-0.000107 0.000009 -0.000007 0.000009 -0.000013 
-0.000135 0.000009 0.000012 0.000037 0.000043 
# 2 1 -2 2 0      0.000175

Atom 2(000)<-->Atom 0(-130) in sphere #18 with radius 15.191184 is #9:  
0.000164 0.000000 0.000002 -0.000032 0.000034 
-0.000401 -0.000032 -0.000007 0.000073 -0.000111 
0.000157 -0.000005 -0.000010 0.000081 -0.000005 
0.000171 -0.000002 -0.000017 0.000047 0.000016 
0.000041 0.000008 0.000002 -0.000035 0.000014 
# 2 0 -1 3 0      0.000182

Atom 2(000)<-->Atom 1(-130) in sphere #18 with radius 15.191184 is #10:  
0.000164 -0.000000 -0.000002 -0.000032 0.000034 
0.000401 -0.000032 -0.000007 -0.000073 0.000111 
-0.000157 -0.000005 -0.000010 -0.000081 0.000005 
0.000171 0.000002 0.000017 0.000047 0.000016 
0.000041 -0.000008 -0.000002 -0.000035 0.000014 
# 2 1 -1 3 0      0.000182

Atom 2(000)<-->Atom 0(530) in sphere #18 with radius 15.191184 is #11:  
0.000192 -0.000003 0.000005 -0.000042 -0.000037 
0.000394 -0.000031 0.000008 -0.000071 -0.000109 
0.000153 0.000004 -0.000010 0.000082 0.000006 
0.000139 -0.000000 -0.000010 0.000045 -0.000018 
-0.000001 0.000006 0.000001 0.000030 0.000017 
# 2 0 5 3 0      0.000211

Atom 2(000)<-->Atom 1(530) in sphere #18 with radius 15.191184 is #12:  
0.000191 0.000003 -0.000005 -0.000042 -0.000037 
-0.000394 -0.000031 0.000008 0.000071 0.000109 
-0.000153 0.000004 -0.000010 -0.000082 -0.000006 
0.000139 0.000000 0.000010 0.000044 -0.000018 
-0.000001 -0.000006 -0.000001 0.000030 0.000017 
# 2 1 5 3 0      0.000211

Atom 2(000)<-->Atom 2(-400) in sphere #19 with radius 15.996000 is #1:  
-0.000208 -0.000000 0.000000 0.000013 0.000001 
0.000000 0.000308 -0.000024 0.000000 -0.000000 
0.000000 0.000186 0.000022 0.000000 -0.000000 
-0.000084 0.000000 0.000000 -0.000005 -0.000032 
-0.000165 -0.000000 0.000000 -0.000001 -0.000047 
# 2 2 -4 0 0      0.000070

Atom 2(000)<-->Atom 2(400) in sphere #19 with radius 15.996000 is #2:  
-0.000210 0.000000 0.000000 0.000025 0.000013 
-0.000000 0.000308 0.000022 -0.000000 -0.000000 
0.000000 -0.000187 0.000022 0.000000 0.000000 
-0.000057 -0.000000 0.000000 -0.000016 0.000025 
0.000158 -0.000000 -0.000000 0.000010 -0.000034 
# 2 2 4 0 0      0.000070

Atom 2(000)<-->Atom 2(-4-40) in sphere #19 with radius 15.996001 is #3:  
-0.000277 0.000000 -0.000000 -0.000013 -0.000000 
0.000000 0.000163 0.000268 -0.000000 0.000000 
-0.000000 0.000059 0.000165 -0.000000 0.000000 
-0.000028 0.000000 -0.000000 -0.000012 -0.000023 
-0.000083 0.000000 0.000000 -0.000017 -0.000044 
# 2 2 -4 -4 0      -0.000004

Atom 2(000)<-->Atom 2(0-40) in sphere #19 with radius 15.996001 is #4:  
-0.000282 -0.000000 -0.000000 0.000001 0.000006 
-0.000000 0.000164 -0.000272 0.000000 0.000000 
-0.000000 -0.000060 0.000166 -0.000000 -0.000000 
-0.000070 -0.000000 -0.000000 -0.000013 0.000024 
